project_id,country,age_group,Gender,Region,SEL,expectedcompletes
155848,GT,0,Male,0,0,4934.0
156126,CL,0,0,0,D,3996.0
155853,GT,0,0,0,0,3453.0
157143,MX,36-65,0,0,0,2494.0
157143,MX,0,Male,0,0,2492.0
157143,MX,0,Female,0,0,2488.0
157143,MX,18-35,0,0,0,2486.0
156313,AR,0,Male,0,0,2474.0
156313,AR,0,Female,0,0,2472.0
157358,PE,0,0,0,0,2455.0
157289,MX,0,0,0,C+,2424.0
156274,MX,0,Male,0,0,2422.0
157289,MX,0,0,0,A/B,2417.0
156275,MX,0,Female,0,0,2399.0
156275,MX,0,Male,0,0,2396.0
156274,MX,0,Female,0,0,2350.0
156586,MX,18-24,0,0,0,2347.0
156276,MX,0,Male,0,0,2331.0
156276,MX,0,Female,0,0,2232.0
156324,GT,0,Male,0,0,2130.0
156324,GT,0,Female,0,0,2096.0
157175,MX,25-34,0,0,0,1977.0
155855,GT,0,Male,0,0,1967.0
155855,GT,0,Female,0,0,1966.0
156986,MX,18-25,0,0,0,1924.0
156980,MX,46-55,0,0,0,1913.0
156938,MX,25-34,0,0,0,1907.0
155856,DO,0,Male,0,0,1631.0
157358,PE,0,Male,0,0,1231.0
157358,PE,0,Female,0,0,1224.0
157309,AR,45-54,Male,0,0,1076.0
156519,MX,0,0,0,0,988.0
157175,MX,0,0,0,C+,984.0
157175,MX,0,0,0,A/B,979.0
157021,CO,55-65,0,0,0,979.0
156826,DO,0,Male,0,0,972.0
156519,MX,0,0,0,0,970.0
157402,BR,0,Male,0,0,968.0
156826,DO,0,0,0,0,967.0
157256,MX,0,0,0,0,944.0
157363,HN,0,Male,0,0,943.0
156986,MX,0,0,0,0,940.0
156938,MX,0,0,0,A/B,938.0
156986,MX,0,0,0,0,936.0
156826,DO,0,0,0,0,934.0
156519,MX,0,0,0,0,934.0
156938,MX,0,0,0,C+,934.0
157214,GT,0,Male,0,0,932.0
156826,DO,0,Female,0,0,929.0
157214,GT,0,Female,0,0,925.0
157402,BR,0,Female,0,0,916.0
156519,MX,0,0,0,0,899.0
156980,MX,0,0,0,0,894.0
156980,MX,0,0,0,0,890.0
157256,MX,0,0,0,0,886.0
156318,MX,0,0,0,0,871.0
157069,MX,18-40,0,0,0,860.0
156318,MX,0,0,0,0,854.0
156318,MX,0,0,0,0,839.0
156126,CL,56-65,Male,0,0,800.0
156126,CL,15-19,Female,0,0,800.0
156126,CL,20-24,Male,0,0,799.0
156126,CL,0,0,0,0,799.0
156126,CL,0,0,0,0,799.0
156126,CL,0,0,0,0,798.0
156126,CL,15-19,Male,0,0,798.0
156126,CL,0,0,0,0,797.0
156126,CL,0,0,0,0,794.0
157199,UY,0,Male,0,0,783.0
153297,PA,0,Male,0,0,772.0
156519,MX,0,0,0,0,762.0
156815,CR,0,Female,0,0,749.0
157363,HN,50-65,0,0,0,749.0
156815,CR,0,Male,0,0,748.0
156971,CR,18-24,0,0,0,747.0
157481,GT,0,Male,0,0,745.0
157100,PE,50-99,0,0,0,744.0
157100,PE,18-25,0,0,0,743.0
157100,PE,26-37,0,0,0,735.0
157100,PE,38-49,0,0,0,734.0
156096,MX,0,Male,0,0,708.0
156013,PE,35-44,0,0,0,705.0
156096,MX,0,Female,0,0,692.0
157376,BR,18-25,Male,0,0,678.0
156318,MX,0,0,0,E,673.0
