project_id,expected_completes
156367,42
156332,42
155982,41
155738,41
156385,41
155316,41
156509,40
155573,40
156336,40
155573,40
156128,40
156069,40
156336,40
156509,40
155931,40
154633,40
155927,40
156509,40
155931,40
155931,40
154633,40
156525,40
156525,40
155931,40
155931,40
155931,40
155931,40
156283,40
155594,40
155931,40
155669,40
156128,39
153902,39
156509,39
155011,39
156258,39
155813,39
154074,39
156258,39
155669,39
156419,38
156175,38
156509,38
156419,38
155933,37
155671,37
156419,37
156419,37
155809,37
156419,37
155671,37
155809,37
156331,36
155573,36
155903,36
156308,36
156209,36
155490,35
155982,35
155813,35
155859,35
155801,35
156508,35
155469,35
155995,35
155995,35
156179,35
155906,35
156508,35
156508,35
155278,34
156291,34
156291,34
156090,34
156090,34
156090,34
156286,34
156090,34
156090,34
156090,34
156005,34
156419,34
156385,33
155933,33
155669,33
155978,33
155978,33
156175,33
155765,33
155552,32
155971,32
156379,32
155710,32
155863,32
156525,32
156525,32
155278,32
156525,32
156258,31
156525,31
156525,31
155985,31
155877,30
155877,30
155877,30
155877,30
155877,30
155933,30
155906,30
155956,30
155985,30
156173,30
156173,30
156173,30
156173,30
156472,30
155956,30
155906,30
155956,30
156173,30
155675,30
155956,30
155931,30
155944,30
155765,30
155765,30
156005,30
155933,30
156457,29
155903,29
156308,29
156074,29
156173,29
156173,29
156173,29
156472,28
156332,28
156332,28
156332,28
156332,28
156332,28
156412,28
156052,28
154074,28
156412,28
156173,28
156332,28
156173,28
156289,28
154845,27
154845,27
155963,27
155675,27
156289,27
155937,27
156385,27
156062,26
155573,26
156062,26
156062,26
156062,26
156287,26
156287,26
156287,26
155573,26
156287,26
156412,26
155906,26
155675,26
155765,26
155925,26
155765,26
155876,26
155956,26
155671,25
156173,25
154074,25
154074,25
156173,25
155671,25
154074,25
154074,25
155937,25
155765,24
155969,24
156062,24
155937,24
156062,24
156062,24
155971,24
156062,24
155995,24
155765,24
156270,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156412,23
156074,23
156074,23
156074,23
156074,23
155765,23
156074,23
155985,23
155765,23
156175,23
155903,23
156052,23
155537,23
155011,23
156434,23
155863,23
155969,23
155969,23
156074,23
156332,23
156332,23
156332,23
156332,23
156332,23
156074,23
155573,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
155985,22
155765,22
155906,22
155978,22
155978,22
155982,22
155525,22
156289,21
156379,21
156072,21
155525,21
156096,21
155514,21
156434,20
156435,20
155537,20
155518,20
156336,20
155518,20
153353,20
156268,20
156220,20
156220,20
156267,20
156220,20
153353,20
156262,20
155765,20
156264,20
156220,20
156263,20
156173,20
155995,20
155985,20
155969,20
155927,20
155927,20
155933,19
156257,19
155514,19
156175,19
155765,19
156257,19
156257,19
156257,19
156257,19
155968,19
155985,19
155995,19
156386,19
156096,19
156386,19
156263,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156262,18
156262,18
156262,18
156267,18
156256,18
156256,18
156256,18
156262,18
156262,18
156256,18
156256,18
156262,18
156262,18
155963,18
155982,18
155982,18
156267,18
156267,18
156263,18
156264,18
156263,18
156263,18
156263,18
156263,18
156263,18
156263,18
156264,18
156264,18
156264,18
156264,18
156264,18
156264,18
156264,18
156262,18
156263,18
156283,18
156264,18
156263,18
156267,18
156267,18
156262,18
156267,18
156267,18
156267,18
156267,18
156262,18
156264,18
156267,18
156220,18
154293,18
155933,18
156220,18
156154,18
155813,18
156220,18
156220,18
156072,18
155863,18
156175,18
154192,17
155876,17
155573,17
155573,17
155813,17
155944,17
156074,17
156291,17
155923,17
156291,17
156291,17
155573,17
155573,17
154074,17
156525,16
155573,16
155933,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
155995,16
155876,16
154074,16
154074,16
155995,16
155876,16
155986,16
155968,16
154074,15
156291,15
156173,15
155278,15
155933,15
154074,15
155963,15
155963,15
155933,15
155933,15
155876,15
155223,15
155982,15
155876,14
154192,14
156173,14
156332,14
156412,14
155573,14
155876,14
156412,14
156332,14
156305,14
156332,14
156332,14
156291,14
156149,14
156412,14
155986,13
155986,13
155986,13
155876,13
156289,13
156289,13
156412,13
155982,13
155876,13
155876,13
155982,13
156289,13
155876,13
155573,13
156435,13
156289,13
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155876,12
155011,12
154074,12
155671,12
155011,12
155573,12
155011,12
155011,12
156291,12
156291,12
156291,12
155956,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
154074,11
155876,11
156052,11
155573,11
155573,11
155514,11
155514,11
155933,11
156052,11
156052,11
155205,10
155937,10
155944,10
155876,10
156414,10
156336,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
155933,10
148653,10
148652,10
148651,10
148650,10
156336,10
156149,10
156149,10
156284,10
156336,10
156336,10
156336,10
156336,10
156336,10
154074,10
154074,10
154074,10
154074,10
156149,10
156144,10
156284,10
156284,10
155982,10
155982,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
155518,10
155518,9
155573,9
155573,9
155573,9
155573,9
155937,9
155876,9
154581,9
154581,9
154074,9
154581,9
154581,9
154581,9
154074,9
155876,9
155982,9
155877,8
156524,8
155877,8
155877,8
156525,8
155877,8
155877,8
156525,8
155877,8
156524,8
156525,8
155877,8
155876,8
155877,8
155877,8
155956,8
156525,8
156524,8
156524,8
155927,8
155927,8
156524,8
155927,8
156524,8
156524,8
155514,8
156524,8
155514,8
156072,8
154454,8
156524,8
154454,8
154454,8
155985,8
154454,8
156402,8
156524,8
155514,8
155937,7
155982,7
155205,7
155877,7
155710,7
156308,7
155877,7
155982,7
155982,7
155876,7
155933,7
155927,7
155518,7
155927,6
155927,6
155927,6
155927,6
154074,6
156175,6
155927,6
155927,6
155927,6
155927,6
155927,6
156375,6
155927,6
155537,6
155537,6
156287,6
154581,6
155927,6
155537,6
155982,6
155927,6
156350,6
155876,6
155525,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156291,6
156291,6
155877,6
156291,6
155877,6
156291,6
155877,6
155877,6
155877,6
156291,6
156291,6
155877,6
156154,6
155877,6
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
155927,5
156149,5
155927,5
155927,5
155927,5
155927,5
155903,5
156149,5
155877,5
155877,5
155278,5
156402,5
156336,5
156336,5
156336,5
156336,5
155592,5
155592,5
155927,5
155877,5
156149,5
154074,5
156149,5
156149,5
155927,5
156149,5
155985,5
156149,5
155927,5
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
155927,4
155059,4
155985,4
155985,4
155573,4
155637,4
155985,4
155982,4
154074,4
155267,4
155267,4
154074,4
155995,4
155927,4
155518,4
156149,4
155518,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
155518,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156336,4
156336,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
154074,3
156284,3
156284,3
156284,3
156284,3
156284,3
155927,3
155927,3
155927,3
156284,3
155985,3
156149,3
156149,3
156149,3
155514,3
156424,3
155514,3
155514,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
155592,3
155537,3
155537,3
155537,3
156148,3
156149,3
156149,3
156149,3
156149,3
155525,3
156149,3
155514,3
155525,3
155514,3
156149,3
156149,3
156149,3
156149,2
156149,2
156149,2
156149,2
155592,2
156149,2
156149,2
156149,2
156149,2
156149,2
155525,2
156149,2
155514,2
156308,2
155931,2
155931,2
156149,2
156350,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
155971,1
155933,1
156222,1
156222,1
156222,1
156222,1
156052,1
155903,1
154192,1
